Date,Temperature,Humidity,Wind_Speed,Rainfall,BikesRented
31|08|2018,25.7,66.4,1.6,0,1254
1|9|2018,25.7,59.6,1.2,0,1107
2|9|2018,25.1,55.2,1.5,0,1185
3|9|2018,23.7,82.1,1.1,1.57,439
4|9|2018,22.9,75.2,2,0,1209
5|9|2018,24,60.9,2.6,0,1323
6|9|2018,24.8,67.8,2.3,0,1276
7|9|2018,21.9,59.1,2.4,0.08,1213
8|9|2018,21.8,48.7,1.7,0,1284
9|9|2018,21.2,51.7,1.2,0,1059
10|9|2018,22.9,50.6,1.5,0,1258
11|9|2018,21.6,47.5,1.4,0,1299
12|9|2018,22.7,51.4,1.4,0,1343
13|09|2018,23.4,62.3,1.2,0,1305
14|09|2018,23.2,68.4,1.3,0.03,1143
15|09|2018,23.1,76.3,1,0.01,1009
16|09|2018,22.2,83.7,1.7,0.07,600
17|09|2018,22.7,62.5,2.1,0.01,1153
18|09|2018,21.7,60.7,1.3,0,0
19|09|2018,22.4,58.6,0.9,0.01,0
20|09|2018,19,80.5,1.6,0.24,512
21|09|2018,19.3,85.4,1.4,0.79,792
22|09|2018,20.7,65.8,1.6,0.3,1078
23|09|2018,19.4,55.4,1.5,0,828
24|09|2018,18,46.1,2.3,0,764
25|09|2018,17.9,47.3,1.2,0,1016
26|09|2018,19.7,46.8,1.8,0,1239
27|09|2018,19.1,46.5,1.2,0,1357
28|09|2018,17.5,56.7,1.3,0,0
29|09|2018,20.8,52.9,1,0,1409
30|09|2018,17.9,52.1,2,0,0
1|10|2018,15.6,53.7,2.9,0,1208
2|10|2018,15.4,62.6,1.4,0,0
3|10|2018,18,56,1.3,0,1357
4|10|2018,19.9,53.8,1.4,0,0
5|10|2018,17.1,80.1,1.8,1.2,178
6|10|2018,18,84,2,2.39,674
7|10|2018,16.6,57.5,1.7,0,1126
8|10|2018,14.6,46.5,1.2,0,1151
9|10|2018,14.8,53,1.1,0,0
10|10|2018,12.8,56.9,2.6,0,1113
11|10|2018,9.7,50.6,2.3,0,976
12|10|2018,11.5,49.4,1.4,0,1235
13|10|2018,12.9,53.6,1,0,1134
14|10|2018,12.5,58.2,1.2,0,936
15|10|2018,14.9,69.7,1.2,0,961
16|10|2018,13.9,56.6,1.1,0,1013
17|10|2018,12.3,56.4,1,0,1074
18|10|2018,12.7,59.4,1.1,0,1073
19|10|2018,12.8,55.4,1.4,0,1057
20|10|2018,14.1,50.8,1.1,0,1132
21|10|2018,14.1,47.9,1.1,0,1069
22|10|2018,14.1,49.6,1,0,1169
23|10|2018,12.2,71.8,1.3,0.26,920
24|10|2018,12.4,68,1.2,0,1047
25|10|2018,14,55.9,1,0,1174
26|10|2018,12.4,72.5,1.7,0.5,526
27|10|2018,8.9,52.2,3.5,0,703
28|10|2018,8.5,74.7,1.5,0.25,468
29|10|2018,7.1,60.2,2.1,0,765
30|10|2018,6.2,49.1,1.6,0,927
31|10|2018,7.2,55.9,1.7,0,919
1|11|2018,8.6,53,1.3,0,893
2|11|2018,10.7,53,1.1,0,1061
3|11|2018,11.2,55.5,1.3,0,0
4|11|2018,11.4,54.6,1.3,0,823
5|11|2018,11.7,67.7,1,0,954
6|11|2018,12.4,68.8,0.9,0,0
7|11|2018,12.8,80.5,1.1,0.09,700
8|11|2018,11.8,91.8,1.9,2.2,73
9|11|2018,12.3,68.6,3.2,0.97,0
10|11|2018,12.2,68.2,1.4,0,780
11|11|2018,8.4,71.3,1.1,0,533
12|11|2018,8.6,51.6,1.4,0,854
13|11|2018,8.8,53.2,1,0,906
14|11|2018,9.4,55.8,1.1,0,936
15|11|2018,8.6,59.6,0.9,0,788
16|11|2018,8.8,63.2,1.5,0,843
17|11|2018,4.6,56.5,1.5,0,604
18|11|2018,6.1,46.6,1.2,0,613
19|11|2018,6.9,53.7,1.4,0,759
20|11|2018,5.9,36.9,1.7,0,680
21|11|2018,6.3,63.3,1,0.06,664
22|11|2018,2.5,35.4,2.3,0,684
23|11|2018,1.8,30.4,1.5,0,680
24|11|2018,2.3,73.2,1.8,0.64,259
25|11|2018,5.3,74.8,1,0,496
26|11|2018,5.8,72.4,1,0,704
27|11|2018,6.6,68.4,1.3,0,664
28|11|2018,5.6,25.2,1.6,0,710
29|11|2018,3.3,36.3,1.2,0,677
30|11|2018,3,45.3,1.5,0,721
